TAster
v7
r3
t299700750.465647
cCheck dependencies
s299700723.507361
e299700724.035981
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/module_bg.png
xResources/module_bg.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Sterren.app/module_bg.png Resources/module_bg.png299700723#299700724#0(0"0(0#0#60"/Users/Thijs/Desktop/StarDust-iPhone/Resources/module_bg.png8616883840#570"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/module_bg.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/module_bg.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/moon.png Resources/moon.png
s299700724.984624
e299700725.108136
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/moon.png
xResources/moon.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Sterren.app/moon.png Resources/moon.png299700724#299700725#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/Resources/moon.png8617800384#560"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/moon.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/moon.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nameplatebg.png Resources/nameplatebg.png
s299700724.448775
e299700724.666116
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nameplatebg.png
xResources/nameplatebg.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Sterren.app/nameplatebg.png Resources/nameplatebg.png299700724#299700724#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/nameplatebg.png8618073600#574"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/nameplatebg.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nameplatebg.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nav_bg.png Resources/nav_bg.png
s299700725.623940
e299700725.657302
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nav_bg.png
xResources/nav_bg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/nav_bg.png Resources/nav_bg.png299700725#299700725#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Resources/nav_bg.png8613384096#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/nav_bg.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nav_bg.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/notFound.png Resources/notFound.png
s299700744.265188
e299700744.345233
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/notFound.png
xResources/notFound.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Sterren.app/notFound.png Resources/notFound.png299700744#299700744#0(0"0(0#0#59"/Users/Thijs/Desktop/StarDust-iPhone/Resources/notFound.png8616921312#568"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/notFound.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/notFound.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/pause.png Resources/pause.png
s299700746.301803
e299700746.349417
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/pause.png
xResources/pause.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Sterren.app/pause.png Resources/pause.png299700746#299700746#0(0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Resources/pause.png8617637152#562"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/pause.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/pause.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_0.png Resources/phases/phase_0.png
s299700725.927120
e299700726.856444
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_0.png
xResources/phases/phase_0.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_0.png Resources/phases/phase_0.png299700725#299700726#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_0.png8617607616#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_0.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_0.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_1.png Resources/phases/phase_1.png
s299700725.927797
e299700726.855738
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_1.png
xResources/phases/phase_1.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_1.png Resources/phases/phase_1.png299700725#299700726#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_1.png8613631680#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_1.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_1.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_2.png Resources/phases/phase_2.png
s299700726.369137
e299700726.858586
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_2.png
xResources/phases/phase_2.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_2.png Resources/phases/phase_2.png299700726#299700726#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_2.png8618290912#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_2.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_2.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_3.png Resources/phases/phase_3.png
s299700726.381340
e299700727.586978
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_3.png
xResources/phases/phase_3.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_3.png Resources/phases/phase_3.png299700726#299700727#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_3.png8607827040#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_3.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_3.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_4.png Resources/phases/phase_4.png
s299700726.855811
e299700727.758092
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_4.png
xResources/phases/phase_4.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_4.png Resources/phases/phase_4.png299700726#299700727#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_4.png8617715648#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_4.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_4.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_5.png Resources/phases/phase_5.png
s299700726.856499
e299700728.534853
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_5.png
xResources/phases/phase_5.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_5.png Resources/phases/phase_5.png299700726#299700728#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_5.png8601155776#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_5.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_5.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_6.png Resources/phases/phase_6.png
s299700726.858645
e299700727.990953
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_6.png
xResources/phases/phase_6.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_6.png Resources/phases/phase_6.png299700726#299700727#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_6.png8609345440#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_6.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_6.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_7.png Resources/phases/phase_7.png
s299700727.587085
e299700728.580909
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_7.png
xResources/phases/phase_7.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Sterren.app/phase_7.png Resources/phases/phase_7.png299700727#299700728#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_7.png8617444384#573"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_7.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_7.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planet.png Resources/planet.png
s299700724.864656
e299700724.946712
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planet.png
xResources/planet.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/planet.png Resources/planet.png299700724#299700724#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planet.png8617343840#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planet.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planet.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetInfoBg.png Resources/planets/planetInfoBg.png
s299700744.392757
e299700744.438541
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetInfoBg.png
xResources/planets/planetInfoBg.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Sterren.app/planetInfoBg.png Resources/planets/planetInfoBg.png299700744#299700744#0(0"0(0#0#71"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/planetInfoBg.png8608296320#584"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/planetInfoBg.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetInfoBg.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel.png Resources/planetLabel.png
s299700746.027658
e299700746.301725
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel.png
xResources/planetLabel.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Sterren.app/planetLabel.png Resources/planetLabel.png299700746#299700746#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel.png8618229472#574"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel_on.png Resources/planetLabel_on.png
s299700746.787547
e299700746.929079
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel_on.png
xResources/planetLabel_on.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Sterren.app/planetLabel_on.png Resources/planetLabel_on.png299700746#299700747#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel_on.png8617777888#580"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel_on.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel_on.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planeticon.png Resources/planeticon.png
s299700725.760023
e299700725.801136
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planeticon.png
xResources/planeticon.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Sterren.app/planeticon.png Resources/planeticon.png299700725#299700725#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planeticon.png8616477152#572"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planeticon.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planeticon.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/play.png Resources/play.png
s299700723.725040
e299700724.302391
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/play.png
xResources/play.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Sterren.app/play.png Resources/play.png299700723#299700724#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/Resources/play.png8618199584#560"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/play.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/play.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlay.png Resources/positionOverlay.png
s299700745.689794
e299700746.027557
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlay.png
xResources/positionOverlay.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Sterren.app/positionOverlay.png Resources/positionOverlay.png299700745#299700746#0(0"0(0#0#66"/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlay.png8618365088#582"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlay.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlay.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png Resources/positionOverlayIcon.png
s299700746.303368
e299700746.347614
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png
xResources/positionOverlayIcon.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png Resources/positionOverlayIcon.png299700746#299700746#0(0"0(0#0#70"/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon.png8617386912#590"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png Resources/positionOverlayIcon_on.png
s299700746.788338
e299700746.928283
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png
xResources/positionOverlayIcon_on.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png Resources/positionOverlayIcon_on.png299700746#299700747#0(0"0(0#0#73"/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon_on.png8617431776#596"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon_on.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/radar.png Resources/radar.png
s299700725.770168
e299700725.873596
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/radar.png
xResources/radar.png
