TSterren
v7
r0
t299410674.136720
cCheck dependencies

CCpResource build/Release-iphonesimulator/Sterren.app/messierBack.png Resources/messierBack.png
s290105153.298519
e290105153.315253
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/messierBack.png
xResources/messierBack.png
lSLF07#2@30"Copy Resources/messierBack.png290105153#290105153#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierBack.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierBack.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/messierForeground.png Resources/messierForeground.png
s290105153.299173
e290105153.315374
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/messierForeground.png
xResources/messierForeground.png
lSLF07#2@36"Copy Resources/messierForeground.png290105153#290105153#0(0"0(0#0#77"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierForeground.png4300907800#519"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierForeground.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/messierInfoBg.png Resources/messierInfoBg.png
s290105152.333879
e290105152.356725
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/messierInfoBg.png
xResources/messierInfoBg.png
lSLF07#2@32"Copy Resources/messierInfoBg.png290105152#290105152#0(0"0(0#0#73"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierInfoBg.png4300907800#515"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierInfoBg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/messierNameBg.png Resources/messierNameBg.png
s290105152.461567
e290105152.484174
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/messierNameBg.png
xResources/messierNameBg.png
lSLF07#2@32"Copy Resources/messierNameBg.png290105152#290105152#0(0"0(0#0#73"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierNameBg.png4300907800#515"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierNameBg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/messierPictureBg.png Resources/messierPictureBg.png
s290105152.432352
e290105152.461490
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/messierPictureBg.png
xResources/messierPictureBg.png
lSLF07#2@35"Copy Resources/messierPictureBg.png290105152#290105152#0(0"0(0#0#76"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierPictureBg.png4300907800#518"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messierPictureBg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/module_bg.png Resources/module_bg.png
s290105152.261297
e290105152.284272
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/module_bg.png
xResources/module_bg.png
lSLF07#2@28"Copy Resources/module_bg.png290105152#290105152#0(0"0(0#0#69"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/module_bg.png4300907800#511"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/module_bg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/moon.png Resources/moon.png
s290105152.319891
e290105152.356617
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/moon.png
xResources/moon.png
lSLF07#2@23"Copy Resources/moon.png290105152#290105152#0(0"0(0#0#64"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/moon.png4300907800#506"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/moon.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/nameplatebg.png Resources/nameplatebg.png
s290105152.284330
e290105152.318155
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/nameplatebg.png
xResources/nameplatebg.png
lSLF07#2@30"Copy Resources/nameplatebg.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/nameplatebg.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/nameplatebg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/nav_bg.png Resources/nav_bg.png
s290105152.363285
e290105152.379625
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/nav_bg.png
xResources/nav_bg.png
lSLF07#2@25"Copy Resources/nav_bg.png290105152#290105152#0(0"0(0#0#66"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/nav_bg.png4300907800#508"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/nav_bg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/notFound.png Resources/notFound.png
s290105152.829285
e290105152.846455
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/notFound.png
xResources/notFound.png
lSLF07#2@27"Copy Resources/notFound.png290105152#290105152#0(0"0(0#0#68"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/notFound.png4300907800#510"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/notFound.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/pause.png Resources/pause.png
s290105153.305300
e290105153.315699
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/pause.png
xResources/pause.png
lSLF07#2@24"Copy Resources/pause.png290105153#290105153#0(0"0(0#0#65"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/pause.png4300907800#507"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/pause.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_0.png Resources/phases/phase_0.png
s290105152.403925
e290105152.461374
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_0.png
xResources/phases/phase_0.png
lSLF07#2@33"Copy Resources/phases/phase_0.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_0.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_0.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_1.png Resources/phases/phase_1.png
s290105152.406741
e290105152.460292
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_1.png
xResources/phases/phase_1.png
lSLF07#2@33"Copy Resources/phases/phase_1.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_1.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_1.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_2.png Resources/phases/phase_2.png
s290105152.409040
e290105152.460425
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_2.png
xResources/phases/phase_2.png
lSLF07#2@33"Copy Resources/phases/phase_2.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_2.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_2.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_3.png Resources/phases/phase_3.png
s290105152.413587
e290105152.460541
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_3.png
xResources/phases/phase_3.png
lSLF07#2@33"Copy Resources/phases/phase_3.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_3.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_3.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_4.png Resources/phases/phase_4.png
s290105152.417828
e290105152.460656
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_4.png
xResources/phases/phase_4.png
lSLF07#2@33"Copy Resources/phases/phase_4.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_4.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_4.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_5.png Resources/phases/phase_5.png
s290105152.418469
e290105152.460770
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_5.png
xResources/phases/phase_5.png
lSLF07#2@33"Copy Resources/phases/phase_5.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_5.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_5.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_6.png Resources/phases/phase_6.png
s290105152.422605
e290105152.460886
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_6.png
xResources/phases/phase_6.png
lSLF07#2@33"Copy Resources/phases/phase_6.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_6.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_6.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/phase_7.png Resources/phases/phase_7.png
s290105152.423461
e290105152.461253
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/phase_7.png
xResources/phases/phase_7.png
lSLF07#2@33"Copy Resources/phases/phase_7.png290105152#290105152#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_7.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/phases/phase_7.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/planet.png Resources/planet.png
s290105152.300102
e290105152.356329
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/planet.png
xResources/planet.png
lSLF07#2@25"Copy Resources/planet.png290105152#290105152#0(0"0(0#0#66"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planet.png4300907800#508"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planet.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/planetInfoBg.png Resources/planets/planetInfoBg.png
s290105152.839286
e290105152.860706
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/planetInfoBg.png
xResources/planets/planetInfoBg.png
lSLF07#2@39"Copy Resources/planets/planetInfoBg.png290105152#290105152#0(0"0(0#0#80"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planets/planetInfoBg.png4300907800#522"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planets/planetInfoBg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/planetLabel.png Resources/planetLabel.png
s290106011.270730
e290106011.293754
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/planetLabel.png
xResources/planetLabel.png
lSLF07#2@30"Copy Resources/planetLabel.png290106011#290106011#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planetLabel.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planetLabel.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/planetLabel_on.png Resources/planetLabel_on.png
s290106011.279241
e290106011.287958
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/planetLabel_on.png
xResources/planetLabel_on.png
lSLF07#2@33"Copy Resources/planetLabel_on.png290106011#290106011#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planetLabel_on.png4300907800#516"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planetLabel_on.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/planeticon.png Resources/planeticon.png
s290105152.373451
e290105152.406678
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/planeticon.png
xResources/planeticon.png
lSLF07#2@29"Copy Resources/planeticon.png290105152#290105152#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planeticon.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planeticon.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/play.png Resources/play.png
s290105152.268358
e290105152.279804
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/play.png
xResources/play.png
lSLF07#2@23"Copy Resources/play.png290105152#290105152#0(0"0(0#0#64"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/play.png4300907800#506"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/play.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/positionOverlay.png Resources/positionOverlay.png
s290105153.299693
e290105153.315482
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/positionOverlay.png
xResources/positionOverlay.png
lSLF07#2@34"Copy Resources/positionOverlay.png290105153#290105153#0(0"0(0#0#75"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlay.png4300907800#517"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlay.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/positionOverlayIcon.png Resources/positionOverlayIcon.png
s290106011.277309
e290106011.293883
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/positionOverlayIcon.png
xResources/positionOverlayIcon.png
lSLF07#2@38"Copy Resources/positionOverlayIcon.png290106011#290106011#0(0"0(0#0#79"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlayIcon.png4300907800#521"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlayIcon.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/positionOverlayIcon_on.png Resources/positionOverlayIcon_on.png
s290106011.279771
e290106011.294006
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/positionOverlayIcon_on.png
xResources/positionOverlayIcon_on.png
lSLF07#2@41"Copy Resources/positionOverlayIcon_on.png290106011#290106011#0(0"0(0#0#82"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlayIcon_on.png4300907800#524"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/positionOverlayIcon_on.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/radar.png Resources/radar.png
s290105152.379836
e290105152.405953
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/radar.png
xResources/radar.png
lSLF07#2@24"Copy Resources/radar.png290105152#290105152#0(0"0(0#0#65"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/radar.png4300907800#507"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/radar.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/red.png Resources/red.png
s290105152.288562
e290105152.311398
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/red.png
xResources/red.png
